[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]  0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]  0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]  0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]  0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]  0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]  0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]  0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]  0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]  0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                      {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
  5%|▍         | 710/15000 [8:17:57<166:02:38, 41.83s/it]  5%|▍         | 711/15000 [8:18:35<161:47:57, 40.76s/it]  5%|▍         | 712/15000 [8:19:16<161:55:20, 40.80s/it]  5%|▍         | 713/15000 [8:19:57<161:57:41, 40.81s/it]  5%|▍         | 714/15000 [8:20:41<165:01:16, 41.58s/it]  5%|▍         | 715/15000 [8:21:25<167:50:40, 42.30s/it]  5%|▍         | 716/15000 [8:22:10<171:55:06, 43.33s/it]  5%|▍         | 717/15000 [8:22:56<175:00:10, 44.11s/it]  5%|▍         | 718/15000 [8:23:34<167:18:41, 42.17s/it]  5%|▍         | 719/15000 [8:24:13<164:10:05, 41.38s/it]  5%|▍         | 720/15000 [8:24:53<161:51:30, 40.80s/it]                                                         {'loss': 0.5355, 'grad_norm': 0.48053979873657227, 'learning_rate': 4.793333333333334e-06, 'entropy': 0.538403145968914, 'num_tokens': 286661415.0, 'mean_token_accuracy': 0.8264352291822433, 'epoch': 0.02}
  5%|▍         | 720/15000 [8:24:53<161:51:30, 40.80s/it]  5%|▍         | 721/15000 [8:25:33<160:42:04, 40.52s/it]  5%|▍         | 722/15000 [8:26:17<165:19:12, 41.68s/it]  5%|▍         | 723/15000 [8:27:02<169:06:34, 42.64s/it]  5%|▍         | 724/15000 [8:27:44<168:32:50, 42.50s/it]  5%|▍         | 725/15000 [8:28:26<168:10:39, 42.41s/it]  5%|▍         | 726/15000 [8:29:08<167:23:01, 42.22s/it]  5%|▍         | 727/15000 [8:29:56<174:40:34, 44.06s/it]  5%|▍         | 728/15000 [8:30:38<171:21:08, 43.22s/it]  5%|▍         | 729/15000 [8:31:23<173:21:05, 43.73s/it]  5%|▍         | 730/15000 [8:32:00<166:13:19, 41.93s/it]                                                         {'loss': 0.5425, 'grad_norm': 0.44630464911460876, 'learning_rate': 4.86e-06, 'entropy': 0.5423133045434951, 'num_tokens': 290669542.0, 'mean_token_accuracy': 0.8248899362981319, 'epoch': 0.02}
  5%|▍         | 730/15000 [8:32:00<166:13:19, 41.93s/it]  5%|▍         | 731/15000 [8:32:42<166:18:43, 41.96s/it]  5%|▍         | 732/15000 [8:33:26<168:23:34, 42.49s/it]  5%|▍         | 733/15000 [8:34:04<162:51:18, 41.09s/it]  5%|▍         | 734/15000 [8:34:45<162:14:17, 40.94s/it]  5%|▍         | 735/15000 [8:35:28<164:48:17, 41.59s/it]  5%|▍         | 736/15000 [8:36:13<169:46:06, 42.85s/it]  5%|▍         | 737/15000 [8:37:02<176:00:58, 44.43s/it]  5%|▍         | 738/15000 [8:37:44<174:11:46, 43.97s/it]  5%|▍         | 739/15000 [8:38:30<175:32:30, 44.31s/it]  5%|▍         | 740/15000 [8:39:12<172:55:34, 43.66s/it]                                                         {'loss': 0.5404, 'grad_norm': 0.47030365467071533, 'learning_rate': 4.926666666666667e-06, 'entropy': 0.5378366976976394, 'num_tokens': 294626357.0, 'mean_token_accuracy': 0.8250228345394135, 'epoch': 0.02}
  5%|▍         | 740/15000 [8:39:12<172:55:34, 43.66s/it]  5%|▍         | 741/15000 [8:39:53<170:06:06, 42.95s/it]  5%|▍         | 742/15000 [8:40:34<167:18:27, 42.24s/it]  5%|▍         | 743/15000 [8:41:16<167:57:47, 42.41s/it]  5%|▍         | 744/15000 [8:41:55<163:21:00, 41.25s/it]  5%|▍         | 745/15000 [8:42:39<167:16:05, 42.24s/it]  5%|▍         | 746/15000 [8:43:15<159:47:30, 40.36s/it]  5%|▍         | 747/15000 [8:43:58<162:18:53, 41.00s/it]  5%|▍         | 748/15000 [8:44:43<167:35:39, 42.33s/it]  5%|▍         | 749/15000 [8:45:28<169:43:21, 42.87s/it]  5%|▌         | 750/15000 [8:46:08<167:07:12, 42.22s/it]                                                         {'loss': 0.5372, 'grad_norm': 0.44338661432266235, 'learning_rate': 4.9933333333333335e-06, 'entropy': 0.5337304551154375, 'num_tokens': 298612488.0, 'mean_token_accuracy': 0.8265129834413528, 'epoch': 0.02}
  5%|▌         | 750/15000 [8:46:08<167:07:12, 42.22s/it]  5%|▌         | 751/15000 [8:46:49<165:02:42, 41.70s/it]  5%|▌         | 752/15000 [8:47:27<161:02:54, 40.69s/it]  5%|▌         | 753/15000 [8:48:08<161:54:55, 40.91s/it]  5%|▌         | 754/15000 [8:48:49<161:17:10, 40.76s/it]  5%|▌         | 755/15000 [8:49:32<164:18:53, 41.53s/it]  5%|▌         | 756/15000 [8:50:14<164:34:58, 41.60s/it]  5%|▌         | 757/15000 [8:50:57<166:39:48, 42.13s/it]  5%|▌         | 758/15000 [8:51:34<159:50:08, 40.40s/it]  5%|▌         | 759/15000 [8:52:17<163:33:13, 41.34s/it]  5%|▌         | 760/15000 [8:53:01<167:00:09, 42.22s/it]                                                         {'loss': 0.5375, 'grad_norm': 0.40683886408805847, 'learning_rate': 5.060000000000001e-06, 'entropy': 0.5387566071003675, 'num_tokens': 302600894.0, 'mean_token_accuracy': 0.8265093646943569, 'epoch': 0.02}
  5%|▌         | 760/15000 [8:53:01<167:00:09, 42.22s/it]  5%|▌         | 761/15000 [8:53:43<166:17:45, 42.04s/it]  5%|▌         | 762/15000 [8:54:24<164:39:02, 41.63s/it]  5%|▌         | 763/15000 [8:55:03<161:12:56, 40.77s/it]  5%|▌         | 764/15000 [8:55:47<165:21:10, 41.81s/it]  5%|▌         | 765/15000 [8:56:25<161:15:08, 40.78s/it]  5%|▌         | 766/15000 [8:57:09<164:22:51, 41.57s/it]  5%|▌         | 767/15000 [8:57:46<159:23:41, 40.32s/it]  5%|▌         | 768/15000 [8:58:27<159:39:25, 40.39s/it]  5%|▌         | 769/15000 [8:59:08<160:37:00, 40.63s/it]  5%|▌         | 770/15000 [8:59:49<161:12:59, 40.79s/it]                                                         {'loss': 0.5373, 'grad_norm': 0.4393703043460846, 'learning_rate': 5.126666666666668e-06, 'entropy': 0.5395446874201297, 'num_tokens': 306617016.0, 'mean_token_accuracy': 0.8269078843295574, 'epoch': 0.02}
  5%|▌         | 770/15000 [8:59:49<161:12:59, 40.79s/it]  5%|▌         | 771/15000 [9:00:31<162:29:36, 41.11s/it]  5%|▌         | 772/15000 [9:01:13<164:22:05, 41.59s/it]  5%|▌         | 773/15000 [9:01:55<163:50:47, 41.46s/it]  5%|▌         | 774/15000 [9:02:34<161:49:50, 40.95s/it]  5%|▌         | 775/15000 [9:03:19<166:34:20, 42.16s/it]  5%|▌         | 776/15000 [9:03:59<163:50:58, 41.47s/it]  5%|▌         | 777/15000 [9:04:39<161:43:00, 40.93s/it]  5%|▌         | 778/15000 [9:05:19<160:10:01, 40.54s/it]  5%|▌         | 779/15000 [9:06:02<163:15:21, 41.33s/it]  5%|▌         | 780/15000 [9:06:40<159:56:20, 40.49s/it]                                                         {'loss': 0.5429, 'grad_norm': 0.45450642704963684, 'learning_rate': 5.193333333333333e-06, 'entropy': 0.5411915808916092, 'num_tokens': 310586513.0, 'mean_token_accuracy': 0.8244343362748623, 'epoch': 0.02}
  5%|▌         | 780/15000 [9:06:40<159:56:20, 40.49s/it]  5%|▌         | 781/15000 [9:07:22<161:30:32, 40.89s/it]  5%|▌         | 782/15000 [9:08:08<167:09:50, 42.33s/it]  5%|▌         | 783/15000 [9:08:49<166:05:43, 42.06s/it]  5%|▌         | 784/15000 [9:09:32<166:28:28, 42.16s/it]  5%|▌         | 785/15000 [9:10:16<169:40:15, 42.97s/it]  5%|▌         | 786/15000 [9:10:58<167:26:25, 42.41s/it]  5%|▌         | 787/15000 [9:11:37<164:01:34, 41.55s/it]  5%|▌         | 788/15000 [9:12:24<169:59:07, 43.06s/it]  5%|▌         | 789/15000 [9:12:57<158:02:18, 40.04s/it]  5%|▌         | 790/15000 [9:13:41<162:43:48, 41.23s/it]                                                         {'loss': 0.5343, 'grad_norm': 0.41691577434539795, 'learning_rate': 5.2600000000000005e-06, 'entropy': 0.5380146786570549, 'num_tokens': 314482135.0, 'mean_token_accuracy': 0.8278315857052803, 'epoch': 0.02}
  5%|▌         | 790/15000 [9:13:41<162:43:48, 41.23s/it]  5%|▌         | 791/15000 [9:14:26<167:55:00, 42.54s/it]  5%|▌         | 792/15000 [9:15:11<169:57:13, 43.06s/it]  5%|▌         | 793/15000 [9:15:49<164:02:10, 41.57s/it]  5%|▌         | 794/15000 [9:16:25<158:04:43, 40.06s/it]  5%|▌         | 795/15000 [9:17:09<162:30:33, 41.19s/it]  5%|▌         | 796/15000 [9:17:52<165:15:58, 41.89s/it]  5%|▌         | 797/15000 [9:18:35<166:22:14, 42.17s/it]  5%|▌         | 798/15000 [9:19:18<166:58:38, 42.33s/it]  5%|▌         | 799/15000 [9:20:00<167:04:45, 42.36s/it]  5%|▌         | 800/15000 [9:20:44<169:05:14, 42.87s/it]                                                         {'loss': 0.5413, 'grad_norm': 0.47538286447525024, 'learning_rate': 5.326666666666667e-06, 'entropy': 0.5411314643919468, 'num_tokens': 318485935.0, 'mean_token_accuracy': 0.8253120265901088, 'epoch': 0.02}
  5%|▌         | 800/15000 [9:20:44<169:05:14, 42.87s/it]  5%|▌         | 801/15000 [9:21:22<163:16:46, 41.40s/it]  5%|▌         | 802/15000 [9:22:05<164:59:39, 41.84s/it]  5%|▌         | 803/15000 [9:22:53<171:48:34, 43.57s/it]  5%|▌         | 804/15000 [9:23:34<168:31:45, 42.74s/it]  5%|▌         | 805/15000 [9:24:19<171:39:53, 43.54s/it]  5%|▌         | 806/15000 [9:24:57<164:53:39, 41.82s/it]  5%|▌         | 807/15000 [9:25:39<165:07:22, 41.88s/it]  5%|▌         | 808/15000 [9:26:17<160:57:24, 40.83s/it]  5%|▌         | 809/15000 [9:27:00<163:27:49, 41.47s/it]  5%|▌         | 810/15000 [9:27:45<167:12:35, 42.42s/it]                                                         {'loss': 0.535, 'grad_norm': 0.49152058362960815, 'learning_rate': 5.393333333333334e-06, 'entropy': 0.5341364674270153, 'num_tokens': 322474543.0, 'mean_token_accuracy': 0.8267799019813538, 'epoch': 0.02}
  5%|▌         | 810/15000 [9:27:45<167:12:35, 42.42s/it]  5%|▌         | 811/15000 [9:28:28<168:03:37, 42.64s/it]  5%|▌         | 812/15000 [9:29:05<161:28:31, 40.97s/it]  5%|▌         | 813/15000 [9:29:47<162:51:32, 41.33s/it]  5%|▌         | 814/15000 [9:30:29<163:06:24, 41.39s/it]  5%|▌         | 815/15000 [9:31:13<166:38:49, 42.29s/it]  5%|▌         | 816/15000 [9:31:58<170:01:17, 43.15s/it]  5%|▌         | 817/15000 [9:32:43<172:15:36, 43.72s/it]  5%|▌         | 818/15000 [9:33:24<167:56:15, 42.63s/it]  5%|▌         | 819/15000 [9:33:58<158:25:50, 40.22s/it]  5%|▌         | 820/15000 [9:34:41<161:32:20, 41.01s/it]                                                         {'loss': 0.5368, 'grad_norm': 0.4596995413303375, 'learning_rate': 5.460000000000001e-06, 'entropy': 0.5314876932650805, 'num_tokens': 326404148.0, 'mean_token_accuracy': 0.826594590395689, 'epoch': 0.02}
  5%|▌         | 820/15000 [9:34:41<161:32:20, 41.01s/it]  5%|▌         | 821/15000 [9:35:17<155:34:19, 39.50s/it]  5%|▌         | 822/15000 [9:36:02<161:37:19, 41.04s/it]  5%|▌         | 823/15000 [9:36:43<161:39:39, 41.05s/it]  5%|▌         | 824/15000 [9:37:26<164:07:20, 41.68s/it]  6%|▌         | 825/15000 [9:38:09<166:14:37, 42.22s/it]  6%|▌         | 826/15000 [9:38:51<165:13:40, 41.97s/it]  6%|▌         | 827/15000 [9:39:34<166:28:59, 42.29s/it]  6%|▌         | 828/15000 [9:40:13<163:00:00, 41.41s/it]  6%|▌         | 829/15000 [9:40:54<163:01:00, 41.41s/it]  6%|▌         | 830/15000 [9:41:38<165:06:39, 41.95s/it]                                                         {'loss': 0.5472, 'grad_norm': 0.41886627674102783, 'learning_rate': 5.5266666666666666e-06, 'entropy': 0.5467492170631886, 'num_tokens': 330328576.0, 'mean_token_accuracy': 0.8235756978392601, 'epoch': 0.02}
  6%|▌         | 830/15000 [9:41:38<165:06:39, 41.95s/it]  6%|▌         | 831/15000 [9:42:14<158:35:22, 40.29s/it]  6%|▌         | 832/15000 [9:42:57<162:00:32, 41.17s/it]  6%|▌         | 833/15000 [9:43:38<161:38:49, 41.08s/it]  6%|▌         | 834/15000 [9:44:26<169:13:22, 43.00s/it]  6%|▌         | 835/15000 [9:45:09<169:20:55, 43.04s/it]  6%|▌         | 836/15000 [9:45:49<166:13:39, 42.25s/it]  6%|▌         | 837/15000 [9:46:30<164:15:03, 41.75s/it]  6%|▌         | 838/15000 [9:47:13<165:56:05, 42.18s/it]  6%|▌         | 839/15000 [9:47:54<164:27:44, 41.81s/it]  6%|▌         | 840/15000 [9:48:40<169:06:47, 42.99s/it]                                                         {'loss': 0.5307, 'grad_norm': 0.46736082434654236, 'learning_rate': 5.593333333333334e-06, 'entropy': 0.5276650328189134, 'num_tokens': 334276730.0, 'mean_token_accuracy': 0.8283801093697548, 'epoch': 0.02}
  6%|▌         | 840/15000 [9:48:40<169:06:47, 42.99s/it]  6%|▌         | 841/15000 [9:49:20<166:13:22, 42.26s/it]  6%|▌         | 842/15000 [9:50:02<165:03:48, 41.97s/it]  6%|▌         | 843/15000 [9:50:40<161:16:29, 41.01s/it]  6%|▌         | 844/15000 [9:51:24<164:42:14, 41.89s/it]  6%|▌         | 845/15000 [9:52:08<166:24:40, 42.32s/it]  6%|▌         | 846/15000 [9:52:52<169:13:00, 43.04s/it]  6%|▌         | 847/15000 [9:53:30<162:49:11, 41.42s/it]  6%|▌         | 848/15000 [9:54:09<160:01:37, 40.71s/it]  6%|▌         | 849/15000 [9:54:51<161:54:57, 41.19s/it]  6%|▌         | 850/15000 [9:55:33<162:04:04, 41.23s/it]                                                         {'loss': 0.5292, 'grad_norm': 0.48162224888801575, 'learning_rate': 5.66e-06, 'entropy': 0.52634970061481, 'num_tokens': 338218749.0, 'mean_token_accuracy': 0.8284246131777764, 'epoch': 0.02}
  6%|▌         | 850/15000 [9:55:33<162:04:04, 41.23s/it]  6%|▌         | 851/15000 [9:56:13<161:33:38, 41.11s/it]  6%|▌         | 852/15000 [9:56:50<156:25:13, 39.80s/it]  6%|▌         | 853/15000 [9:57:36<163:57:30, 41.72s/it]  6%|▌         | 854/15000 [9:58:18<164:05:02, 41.76s/it]  6%|▌         | 855/15000 [9:59:00<163:37:11, 41.64s/it]  6%|▌         | 856/15000 [9:59:46<168:46:51, 42.96s/it]  6%|▌         | 857/15000 [10:00:28<168:20:59, 42.85s/it]  6%|▌         | 858/15000 [10:01:11<167:54:53, 42.74s/it]  6%|▌         | 859/15000 [10:01:53<166:47:03, 42.46s/it]  6%|▌         | 860/15000 [10:02:33<164:43:43, 41.94s/it]                                                          {'loss': 0.532, 'grad_norm': 0.4240991473197937, 'learning_rate': 5.726666666666667e-06, 'entropy': 0.5311671014875173, 'num_tokens': 342298850.0, 'mean_token_accuracy': 0.8272447735071182, 'epoch': 0.02}
  6%|▌         | 860/15000 [10:02:33<164:43:43, 41.94s/it]  6%|▌         | 861/15000 [10:03:15<164:17:43, 41.83s/it]  6%|▌         | 862/15000 [10:03:59<166:33:32, 42.41s/it]  6%|▌         | 863/15000 [10:04:33<156:54:04, 39.96s/it]  6%|▌         | 864/15000 [10:05:16<161:08:53, 41.04s/it]  6%|▌         | 865/15000 [10:05:59<163:25:44, 41.62s/it]  6%|▌         | 866/15000 [10:06:42<165:03:32, 42.04s/it]  6%|▌         | 867/15000 [10:07:25<165:58:21, 42.28s/it]  6%|▌         | 868/15000 [10:08:05<163:28:41, 41.64s/it]  6%|▌         | 869/15000 [10:08:49<165:49:01, 42.24s/it]  6%|▌         | 870/15000 [10:09:29<163:41:52, 41.71s/it]                                                          {'loss': 0.5276, 'grad_norm': 0.5279542803764343, 'learning_rate': 5.793333333333334e-06, 'entropy': 0.5257476076483727, 'num_tokens': 346302822.0, 'mean_token_accuracy': 0.8290184520184993, 'epoch': 0.02}
  6%|▌         | 870/15000 [10:09:29<163:41:52, 41.71s/it]  6%|▌         | 871/15000 [10:10:13<166:22:05, 42.39s/it]  6%|▌         | 872/15000 [10:11:02<173:05:35, 44.11s/it]  6%|▌         | 873/15000 [10:11:36<162:03:09, 41.30s/it]  6%|▌         | 874/15000 [10:12:19<164:15:18, 41.86s/it]  6%|▌         | 875/15000 [10:13:02<164:31:06, 41.93s/it]  6%|▌         | 876/15000 [10:13:44<164:32:54, 41.94s/it]  6%|▌         | 877/15000 [10:14:27<165:51:52, 42.28s/it]  6%|▌         | 878/15000 [10:15:11<168:41:35, 43.00s/it]  6%|▌         | 879/15000 [10:15:57<172:22:28, 43.95s/it]  6%|▌         | 880/15000 [10:16:41<172:09:23, 43.89s/it]                                                          {'loss': 0.5334, 'grad_norm': 0.4530365765094757, 'learning_rate': 5.86e-06, 'entropy': 0.5338203087449074, 'num_tokens': 350205414.0, 'mean_token_accuracy': 0.8270937137305736, 'epoch': 0.02}
  6%|▌         | 880/15000 [10:16:41<172:09:23, 43.89s/it]  6%|▌         | 881/15000 [10:17:26<172:56:50, 44.10s/it]  6%|▌         | 882/15000 [10:18:08<170:08:48, 43.39s/it]  6%|▌         | 883/15000 [10:18:51<170:10:41, 43.40s/it]  6%|▌         | 884/15000 [10:19:31<166:34:03, 42.48s/it]  6%|▌         | 885/15000 [10:20:14<166:20:15, 42.42s/it]  6%|▌         | 886/15000 [10:20:55<165:11:20, 42.13s/it]  6%|▌         | 887/15000 [10:21:33<160:29:41, 40.94s/it]  6%|▌         | 888/15000 [10:22:14<160:29:07, 40.94s/it]  6%|▌         | 889/15000 [10:22:55<160:22:10, 40.91s/it]  6%|▌         | 890/15000 [10:23:36<160:19:49, 40.91s/it]                                                          {'loss': 0.5265, 'grad_norm': 0.4256349205970764, 'learning_rate': 5.926666666666667e-06, 'entropy': 0.523336248844862, 'num_tokens': 354208938.0, 'mean_token_accuracy': 0.8289087407290936, 'epoch': 0.02}
  6%|▌         | 890/15000 [10:23:36<160:19:49, 40.91s/it]  6%|▌         | 891/15000 [10:24:14<157:22:45, 40.16s/it]  6%|▌         | 892/15000 [10:24:59<162:41:19, 41.51s/it]  6%|▌         | 893/15000 [10:25:43<165:27:46, 42.22s/it]  6%|▌         | 894/15000 [10:26:21<161:01:06, 41.09s/it]  6%|▌         | 895/15000 [10:27:05<163:29:27, 41.73s/it]  6%|▌         | 896/15000 [10:27:42<158:31:18, 40.46s/it]  6%|▌         | 897/15000 [10:28:24<160:05:06, 40.86s/it]  6%|▌         | 898/15000 [10:29:07<163:04:17, 41.63s/it]  6%|▌         | 899/15000 [10:29:47<160:58:51, 41.10s/it]  6%|▌         | 900/15000 [10:30:30<162:48:09, 41.57s/it]                                                          {'loss': 0.5367, 'grad_norm': 0.5062633752822876, 'learning_rate': 5.993333333333334e-06, 'entropy': 0.5332542259246111, 'num_tokens': 358104761.0, 'mean_token_accuracy': 0.8256861962378025, 'epoch': 0.02}
