[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
  0%|          | 0/15000 [00:00<?, ?it/s]  0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]  0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]  0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]  0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]  0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]  0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]  0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]  0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]  0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]  0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                      {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
  1%|          | 140/15000 [1:38:07<176:48:35, 42.83s/it]  1%|          | 141/15000 [1:38:50<176:15:41, 42.70s/it]  1%|          | 142/15000 [1:39:32<176:12:13, 42.69s/it]  1%|          | 143/15000 [1:40:15<176:44:15, 42.83s/it]  1%|          | 144/15000 [1:40:56<173:26:03, 42.03s/it]  1%|          | 145/15000 [1:41:38<173:51:36, 42.13s/it]  1%|          | 146/15000 [1:42:19<172:54:12, 41.90s/it]  1%|          | 147/15000 [1:43:00<171:40:37, 41.61s/it]  1%|          | 148/15000 [1:43:43<172:42:02, 41.86s/it]  1%|          | 149/15000 [1:44:26<174:32:43, 42.31s/it]  1%|          | 150/15000 [1:45:08<174:12:33, 42.23s/it]                                                         {'loss': 0.6091, 'grad_norm': 0.45346811413764954, 'learning_rate': 9.933333333333333e-07, 'entropy': 0.610895236954093, 'num_tokens': 59555161.0, 'mean_token_accuracy': 0.8115002430975438, 'epoch': 0.0}
  1%|          | 150/15000 [1:45:08<174:12:33, 42.23s/it]  1%|          | 151/15000 [1:45:49<171:57:54, 41.69s/it]  1%|          | 152/15000 [1:46:30<171:05:46, 41.48s/it]  1%|          | 153/15000 [1:47:12<172:32:18, 41.84s/it]  1%|          | 154/15000 [1:47:55<173:52:32, 42.16s/it]  1%|          | 155/15000 [1:48:41<177:49:59, 43.13s/it]  1%|          | 156/15000 [1:49:26<181:15:25, 43.96s/it]  1%|          | 157/15000 [1:50:12<182:41:28, 44.31s/it]  1%|          | 158/15000 [1:50:58<185:31:45, 45.00s/it]  1%|          | 159/15000 [1:51:45<188:08:58, 45.64s/it]  1%|          | 160/15000 [1:52:27<182:54:04, 44.37s/it]                                                         {'loss': 0.6052, 'grad_norm': 0.4356512129306793, 'learning_rate': 1.06e-06, 'entropy': 0.6087768319994211, 'num_tokens': 63551912.0, 'mean_token_accuracy': 0.812651301920414, 'epoch': 0.0}
  1%|          | 160/15000 [1:52:27<182:54:04, 44.37s/it]  1%|          | 161/15000 [1:53:04<173:33:12, 42.10s/it]  1%|          | 162/15000 [1:53:47<175:21:57, 42.55s/it]  1%|          | 163/15000 [1:54:34<180:06:53, 43.70s/it]  1%|          | 164/15000 [1:55:15<177:53:13, 43.16s/it]  1%|          | 165/15000 [1:56:00<179:14:10, 43.50s/it]  1%|          | 166/15000 [1:56:39<174:32:34, 42.36s/it]  1%|          | 167/15000 [1:57:21<173:01:16, 41.99s/it]  1%|          | 168/15000 [1:58:00<169:49:52, 41.22s/it]  1%|          | 169/15000 [1:58:41<169:44:17, 41.20s/it]  1%|          | 170/15000 [1:59:25<173:10:33, 42.04s/it]                                                         {'loss': 0.5961, 'grad_norm': 0.4431409537792206, 'learning_rate': 1.1266666666666667e-06, 'entropy': 0.5989583626389503, 'num_tokens': 67469860.0, 'mean_token_accuracy': 0.8150815919041634, 'epoch': 0.0}
  1%|          | 170/15000 [1:59:25<173:10:33, 42.04s/it]  1%|          | 171/15000 [2:00:01<165:59:32, 40.30s/it]  1%|          | 172/15000 [2:00:44<169:11:55, 41.08s/it]  1%|          | 173/15000 [2:01:27<171:39:14, 41.68s/it]  1%|          | 174/15000 [2:02:06<168:09:11, 40.83s/it]  1%|          | 175/15000 [2:02:48<169:10:24, 41.08s/it]  1%|          | 176/15000 [2:03:30<170:16:49, 41.35s/it]  1%|          | 177/15000 [2:04:09<167:54:11, 40.78s/it]  1%|          | 178/15000 [2:04:55<173:30:17, 42.14s/it]  1%|          | 179/15000 [2:05:32<168:05:41, 40.83s/it]  1%|          | 180/15000 [2:06:13<167:41:00, 40.73s/it]                                                         {'loss': 0.5923, 'grad_norm': 0.40688368678092957, 'learning_rate': 1.1933333333333335e-06, 'entropy': 0.5946950625628233, 'num_tokens': 71412420.0, 'mean_token_accuracy': 0.8155566990375519, 'epoch': 0.0}
  1%|          | 180/15000 [2:06:13<167:41:00, 40.73s/it]  1%|          | 181/15000 [2:06:58<173:08:41, 42.06s/it]  1%|          | 182/15000 [2:07:44<178:00:29, 43.25s/it]  1%|          | 183/15000 [2:08:25<174:42:44, 42.45s/it]  1%|          | 184/15000 [2:09:07<174:57:02, 42.51s/it]  1%|          | 185/15000 [2:09:52<178:05:53, 43.28s/it]  1%|          | 186/15000 [2:10:34<176:29:36, 42.89s/it]  1%|          | 187/15000 [2:11:23<183:49:02, 44.67s/it]  1%|▏         | 188/15000 [2:12:10<186:24:57, 45.31s/it]  1%|▏         | 189/15000 [2:12:50<179:57:39, 43.74s/it]  1%|▏         | 190/15000 [2:13:29<173:26:30, 42.16s/it]                                                         {'loss': 0.6059, 'grad_norm': 0.38872861862182617, 'learning_rate': 1.26e-06, 'entropy': 0.6087197534739971, 'num_tokens': 75565035.0, 'mean_token_accuracy': 0.8113730847835541, 'epoch': 0.0}
  1%|▏         | 190/15000 [2:13:29<173:26:30, 42.16s/it]  1%|▏         | 191/15000 [2:14:09<171:33:24, 41.70s/it]  1%|▏         | 192/15000 [2:14:53<174:14:57, 42.36s/it]  1%|▏         | 193/15000 [2:15:37<176:17:34, 42.86s/it]  1%|▏         | 194/15000 [2:16:19<174:45:42, 42.49s/it]  1%|▏         | 195/15000 [2:17:02<176:15:16, 42.86s/it]  1%|▏         | 196/15000 [2:17:44<174:45:32, 42.50s/it]  1%|▏         | 197/15000 [2:18:21<167:47:28, 40.81s/it]  1%|▏         | 198/15000 [2:19:02<167:51:50, 40.83s/it]  1%|▏         | 199/15000 [2:19:45<170:37:05, 41.50s/it]  1%|▏         | 200/15000 [2:20:22<164:49:13, 40.09s/it]                                                         {'loss': 0.5937, 'grad_norm': 0.4400012493133545, 'learning_rate': 1.3266666666666667e-06, 'entropy': 0.5964035514742136, 'num_tokens': 79509903.0, 'mean_token_accuracy': 0.8145905837416649, 'epoch': 0.0}
  1%|▏         | 200/15000 [2:20:22<164:49:13, 40.09s/it]  1%|▏         | 201/15000 [2:21:04<167:05:22, 40.65s/it]  1%|▏         | 202/15000 [2:21:43<165:38:57, 40.30s/it]  1%|▏         | 203/15000 [2:22:25<167:04:57, 40.65s/it]  1%|▏         | 204/15000 [2:23:00<160:31:12, 39.06s/it]  1%|▏         | 205/15000 [2:23:42<164:14:52, 39.97s/it]  1%|▏         | 206/15000 [2:24:21<162:50:25, 39.63s/it]  1%|▏         | 207/15000 [2:25:06<169:36:13, 41.27s/it]  1%|▏         | 208/15000 [2:25:43<164:04:41, 39.93s/it]  1%|▏         | 209/15000 [2:26:29<171:29:02, 41.74s/it]  1%|▏         | 210/15000 [2:27:06<166:20:06, 40.49s/it]                                                         {'loss': 0.5815, 'grad_norm': 0.39820170402526855, 'learning_rate': 1.3933333333333335e-06, 'entropy': 0.582902067899704, 'num_tokens': 83480827.0, 'mean_token_accuracy': 0.8184849545359612, 'epoch': 0.01}
  1%|▏         | 210/15000 [2:27:06<166:20:06, 40.49s/it]  1%|▏         | 211/15000 [2:27:44<163:22:00, 39.77s/it]  1%|▏         | 212/15000 [2:28:27<167:26:54, 40.76s/it]  1%|▏         | 213/15000 [2:29:05<164:00:56, 39.93s/it]  1%|▏         | 214/15000 [2:29:52<171:32:36, 41.77s/it]  1%|▏         | 215/15000 [2:30:37<175:29:42, 42.73s/it]  1%|▏         | 216/15000 [2:31:17<172:46:52, 42.07s/it]  1%|▏         | 217/15000 [2:32:04<178:12:57, 43.40s/it]  1%|▏         | 218/15000 [2:32:48<179:46:20, 43.78s/it]  1%|▏         | 219/15000 [2:33:31<178:39:02, 43.51s/it]  1%|▏         | 220/15000 [2:34:18<182:22:35, 44.42s/it]                                                         {'loss': 0.6097, 'grad_norm': 0.4253467619419098, 'learning_rate': 1.46e-06, 'entropy': 0.6122633837163448, 'num_tokens': 87620180.0, 'mean_token_accuracy': 0.8090655535459519, 'epoch': 0.01}
  1%|▏         | 220/15000 [2:34:18<182:22:35, 44.42s/it]  1%|▏         | 221/15000 [2:34:54<172:54:21, 42.12s/it]  1%|▏         | 222/15000 [2:35:39<176:16:05, 42.94s/it]  1%|▏         | 223/15000 [2:36:23<177:17:46, 43.19s/it]  1%|▏         | 224/15000 [2:37:04<175:01:25, 42.64s/it]  2%|▏         | 225/15000 [2:37:46<174:10:33, 42.44s/it]  2%|▏         | 226/15000 [2:38:28<173:19:48, 42.24s/it]  2%|▏         | 227/15000 [2:39:13<176:44:55, 43.07s/it]  2%|▏         | 228/15000 [2:39:55<175:33:36, 42.78s/it]  2%|▏         | 229/15000 [2:40:31<167:25:51, 40.81s/it]  2%|▏         | 230/15000 [2:41:15<170:26:30, 41.54s/it]                                                         {'loss': 0.5897, 'grad_norm': 0.41897714138031006, 'learning_rate': 1.526666666666667e-06, 'entropy': 0.5883915349841118, 'num_tokens': 91591056.0, 'mean_token_accuracy': 0.8149770118296147, 'epoch': 0.01}
  2%|▏         | 230/15000 [2:41:15<170:26:30, 41.54s/it]  2%|▏         | 231/15000 [2:41:58<172:28:13, 42.04s/it]  2%|▏         | 232/15000 [2:42:34<165:23:52, 40.32s/it]  2%|▏         | 233/15000 [2:43:18<169:29:28, 41.32s/it]  2%|▏         | 234/15000 [2:43:54<163:41:58, 39.91s/it]  2%|▏         | 235/15000 [2:44:33<161:34:18, 39.39s/it]  2%|▏         | 236/15000 [2:45:15<165:06:24, 40.26s/it]  2%|▏         | 237/15000 [2:45:59<169:47:58, 41.41s/it]  2%|▏         | 238/15000 [2:46:42<171:17:20, 41.77s/it]  2%|▏         | 239/15000 [2:47:23<170:55:42, 41.69s/it]  2%|▏         | 240/15000 [2:48:01<165:50:58, 40.45s/it]                                                         {'loss': 0.5929, 'grad_norm': 0.41963011026382446, 'learning_rate': 1.5933333333333335e-06, 'entropy': 0.5912448782473803, 'num_tokens': 95528890.0, 'mean_token_accuracy': 0.8143880844116211, 'epoch': 0.01}
  2%|▏         | 240/15000 [2:48:01<165:50:58, 40.45s/it]  2%|▏         | 241/15000 [2:48:40<164:38:58, 40.16s/it]  2%|▏         | 242/15000 [2:49:23<168:00:39, 40.98s/it]  2%|▏         | 243/15000 [2:50:06<170:30:09, 41.59s/it]  2%|▏         | 244/15000 [2:50:49<172:19:04, 42.04s/it]  2%|▏         | 245/15000 [2:51:33<174:54:42, 42.68s/it]  2%|▏         | 246/15000 [2:52:18<177:28:26, 43.30s/it]  2%|▏         | 247/15000 [2:53:01<176:23:48, 43.04s/it]  2%|▏         | 248/15000 [2:53:45<178:27:41, 43.55s/it]  2%|▏         | 249/15000 [2:54:28<177:23:08, 43.29s/it]  2%|▏         | 250/15000 [2:55:06<171:22:42, 41.83s/it]                                                         {'loss': 0.5813, 'grad_norm': 0.4010781943798065, 'learning_rate': 1.6600000000000002e-06, 'entropy': 0.5810970488935709, 'num_tokens': 99507313.0, 'mean_token_accuracy': 0.8167000643908977, 'epoch': 0.01}
  2%|▏         | 250/15000 [2:55:06<171:22:42, 41.83s/it]  2%|▏         | 251/15000 [2:55:48<170:54:14, 41.71s/it]  2%|▏         | 252/15000 [2:56:26<166:24:14, 40.62s/it]  2%|▏         | 253/15000 [2:57:11<172:05:03, 42.01s/it]  2%|▏         | 254/15000 [2:57:50<168:42:11, 41.19s/it]  2%|▏         | 255/15000 [2:58:35<172:15:45, 42.06s/it]  2%|▏         | 256/15000 [2:59:18<173:30:42, 42.37s/it]  2%|▏         | 257/15000 [3:00:02<176:24:44, 43.08s/it]  2%|▏         | 258/15000 [3:00:45<176:14:27, 43.04s/it]  2%|▏         | 259/15000 [3:01:27<175:10:55, 42.78s/it]  2%|▏         | 260/15000 [3:02:05<168:57:55, 41.27s/it]                                                         {'loss': 0.5952, 'grad_norm': 0.42653408646583557, 'learning_rate': 1.7266666666666667e-06, 'entropy': 0.5950271505862474, 'num_tokens': 103512424.0, 'mean_token_accuracy': 0.8131599761545658, 'epoch': 0.01}
  2%|▏         | 260/15000 [3:02:05<168:57:55, 41.27s/it]  2%|▏         | 261/15000 [3:02:50<173:23:39, 42.35s/it]  2%|▏         | 262/15000 [3:03:35<176:24:54, 43.09s/it]  2%|▏         | 263/15000 [3:04:18<176:56:24, 43.22s/it]  2%|▏         | 264/15000 [3:04:59<173:26:40, 42.37s/it]  2%|▏         | 265/15000 [3:05:44<176:36:12, 43.15s/it]  2%|▏         | 266/15000 [3:06:27<176:15:17, 43.06s/it]  2%|▏         | 267/15000 [3:07:06<172:12:28, 42.08s/it]  2%|▏         | 268/15000 [3:07:46<169:25:00, 41.40s/it]  2%|▏         | 269/15000 [3:08:22<162:24:47, 39.69s/it]  2%|▏         | 270/15000 [3:09:08<170:09:40, 41.59s/it]                                                         {'loss': 0.5902, 'grad_norm': 0.42534971237182617, 'learning_rate': 1.7933333333333337e-06, 'entropy': 0.5891797591000796, 'num_tokens': 107567031.0, 'mean_token_accuracy': 0.8144569613039494, 'epoch': 0.01}
  2%|▏         | 270/15000 [3:09:08<170:09:40, 41.59s/it]  2%|▏         | 271/15000 [3:09:47<166:49:41, 40.78s/it]  2%|▏         | 272/15000 [3:10:27<166:01:07, 40.58s/it]  2%|▏         | 273/15000 [3:11:07<165:50:33, 40.54s/it]  2%|▏         | 274/15000 [3:11:48<165:59:17, 40.58s/it]  2%|▏         | 275/15000 [3:12:30<167:33:42, 40.97s/it]  2%|▏         | 276/15000 [3:13:14<171:16:39, 41.88s/it]  2%|▏         | 277/15000 [3:13:58<173:53:42, 42.52s/it]  2%|▏         | 278/15000 [3:14:42<176:19:47, 43.12s/it]  2%|▏         | 279/15000 [3:15:22<172:03:23, 42.08s/it]  2%|▏         | 280/15000 [3:16:02<169:30:41, 41.46s/it]                                                         {'loss': 0.5803, 'grad_norm': 0.401292085647583, 'learning_rate': 1.8600000000000002e-06, 'entropy': 0.5804383542388678, 'num_tokens': 111529609.0, 'mean_token_accuracy': 0.8174991264939309, 'epoch': 0.01}
  2%|▏         | 280/15000 [3:16:02<169:30:41, 41.46s/it]  2%|▏         | 281/15000 [3:16:47<173:17:20, 42.38s/it]  2%|▏         | 282/15000 [3:17:27<170:24:13, 41.68s/it]  2%|▏         | 283/15000 [3:18:13<176:18:28, 43.13s/it]  2%|▏         | 284/15000 [3:18:51<169:08:27, 41.38s/it]  2%|▏         | 285/15000 [3:19:32<169:17:39, 41.42s/it]  2%|▏         | 286/15000 [3:20:14<169:34:00, 41.49s/it]  2%|▏         | 287/15000 [3:20:54<168:00:06, 41.11s/it]  2%|▏         | 288/15000 [3:21:38<171:21:02, 41.93s/it]  2%|▏         | 289/15000 [3:22:17<168:11:37, 41.16s/it]  2%|▏         | 290/15000 [3:22:59<169:24:21, 41.46s/it]                                                         {'loss': 0.5802, 'grad_norm': 0.3987530767917633, 'learning_rate': 1.926666666666667e-06, 'entropy': 0.5832826234400272, 'num_tokens': 115611312.0, 'mean_token_accuracy': 0.8167152903974056, 'epoch': 0.01}
  2%|▏         | 290/15000 [3:22:59<169:24:21, 41.46s/it]  2%|▏         | 291/15000 [3:23:43<171:43:31, 42.03s/it]  2%|▏         | 292/15000 [3:24:25<171:42:50, 42.03s/it]  2%|▏         | 293/15000 [3:25:09<174:17:25, 42.66s/it]  2%|▏         | 294/15000 [3:25:41<160:55:43, 39.40s/it]  2%|▏         | 295/15000 [3:26:25<166:48:43, 40.84s/it]  2%|▏         | 296/15000 [3:27:06<167:47:52, 41.08s/it]  2%|▏         | 297/15000 [3:27:48<168:36:15, 41.28s/it]  2%|▏         | 298/15000 [3:28:29<168:24:15, 41.24s/it]  2%|▏         | 299/15000 [3:29:08<165:51:49, 40.62s/it]  2%|▏         | 300/15000 [3:29:53<170:48:11, 41.83s/it]                                                         {'loss': 0.5863, 'grad_norm': 0.4165583848953247, 'learning_rate': 1.9933333333333334e-06, 'entropy': 0.5844980612397194, 'num_tokens': 119575631.0, 'mean_token_accuracy': 0.8151633135974408, 'epoch': 0.01}
  2%|▏         | 300/15000 [3:29:53<170:48:11, 41.83s/it]  2%|▏         | 301/15000 [3:30:33<168:46:59, 41.34s/it]  2%|▏         | 302/15000 [3:31:11<164:41:33, 40.34s/it]  2%|▏         | 303/15000 [3:31:54<167:58:43, 41.15s/it]  2%|▏         | 304/15000 [3:32:35<167:12:09, 40.96s/it]  2%|▏         | 305/15000 [3:33:20<172:52:07, 42.35s/it]  2%|▏         | 306/15000 [3:34:00<169:55:09, 41.63s/it]  2%|▏         | 307/15000 [3:34:39<166:14:49, 40.73s/it]  2%|▏         | 308/15000 [3:35:18<163:24:44, 40.04s/it]  2%|▏         | 309/15000 [3:36:02<168:55:27, 41.39s/it]  2%|▏         | 310/15000 [3:36:44<169:21:45, 41.50s/it]                                                         {'loss': 0.5773, 'grad_norm': 0.4399530589580536, 'learning_rate': 2.06e-06, 'entropy': 0.5755248114466667, 'num_tokens': 123544080.0, 'mean_token_accuracy': 0.8175801120698452, 'epoch': 0.01}
  2%|▏         | 310/15000 [3:36:44<169:21:45, 41.50s/it]  2%|▏         | 311/15000 [3:37:30<175:23:07, 42.98s/it]  2%|▏         | 312/15000 [3:38:15<176:59:43, 43.38s/it]  2%|▏         | 313/15000 [3:39:01<180:14:52, 44.18s/it]  2%|▏         | 314/15000 [3:39:42<177:11:45, 43.44s/it]  2%|▏         | 315/15000 [3:40:26<177:45:20, 43.58s/it]  2%|▏         | 316/15000 [3:41:05<172:27:22, 42.28s/it]  2%|▏         | 317/15000 [3:41:47<171:49:48, 42.13s/it]  2%|▏         | 318/15000 [3:42:30<172:38:59, 42.33s/it]  2%|▏         | 319/15000 [3:43:17<178:38:47, 43.81s/it]  2%|▏         | 320/15000 [3:44:00<177:34:04, 43.55s/it]                                                         {'loss': 0.5855, 'grad_norm': 0.40647274255752563, 'learning_rate': 2.126666666666667e-06, 'entropy': 0.5859192866832018, 'num_tokens': 127641923.0, 'mean_token_accuracy': 0.8150885537266731, 'epoch': 0.01}
  2%|▏         | 320/15000 [3:44:00<177:34:04, 43.55s/it]  2%|▏         | 321/15000 [3:44:39<171:45:04, 42.12s/it]  2%|▏         | 322/15000 [3:45:18<167:20:17, 41.04s/it]  2%|▏         | 323/15000 [3:45:59<167:56:51, 41.19s/it]  2%|▏         | 324/15000 [3:46:43<171:08:22, 41.98s/it]  2%|▏         | 325/15000 [3:47:24<169:27:33, 41.57s/it]  2%|▏         | 326/15000 [3:48:11<176:03:31, 43.19s/it]  2%|▏         | 327/15000 [3:48:54<176:41:39, 43.35s/it]  2%|▏         | 328/15000 [3:49:35<173:15:32, 42.51s/it]  2%|▏         | 329/15000 [3:50:17<172:40:57, 42.37s/it]  2%|▏         | 330/15000 [3:51:01<174:17:44, 42.77s/it]                                                         {'loss': 0.5703, 'grad_norm': 0.41349169611930847, 'learning_rate': 2.1933333333333332e-06, 'entropy': 0.5705135799944401, 'num_tokens': 131639693.0, 'mean_token_accuracy': 0.8194684624671936, 'epoch': 0.01}
